rgb1,depth1,rgb2,depth2
data6/rgb/rgb000781.jpg,data6/depth/depth000781.npy,data6/rgb/rgb000915.jpg,data6/depth/depth000915.npy
data6/rgb/rgb000782.jpg,data6/depth/depth000782.npy,data6/rgb/rgb000920.jpg,data6/depth/depth000920.npy
data6/rgb/rgb000785.jpg,data6/depth/depth000785.npy,data6/rgb/rgb000912.jpg,data6/depth/depth000912.npy
data6/rgb/rgb000807.jpg,data6/depth/depth000807.npy,data6/rgb/rgb000895.jpg,data6/depth/depth000895.npy
data6/rgb/rgb000783.jpg,data6/depth/depth000783.npy,data6/rgb/rgb000913.jpg,data6/depth/depth000913.npy
data6/rgb/rgb000784.jpg,data6/depth/depth000784.npy,data6/rgb/rgb000913.jpg,data6/depth/depth000913.npy
data6/rgb/rgb000809.jpg,data6/depth/depth000809.npy,data6/rgb/rgb000972.jpg,data6/depth/depth000972.npy
data6/rgb/rgb000811.jpg,data6/depth/depth000811.npy,data6/rgb/rgb000970.jpg,data6/depth/depth000970.npy
data6/rgb/rgb000810.jpg,data6/depth/depth000810.npy,data6/rgb/rgb000972.jpg,data6/depth/depth000972.npy
data6/rgb/rgb000808.jpg,data6/depth/depth000808.npy,data6/rgb/rgb000896.jpg,data6/depth/depth000896.npy
